,good quality
2391,1
3112,0
226,1
4776,1
1199,1
4834,1
3489,1
2796,1
1616,1
912,0
1549,1
976,1
4200,1
4606,0
4122,1
2109,1
1410,1
1753,1
2302,0
315,1
3825,1
155,1
869,1
4430,0
2664,1
4366,1
1011,1
2879,1
2749,1
41,1
1323,0
1803,1
3605,0
1249,0
3640,1
126,0
2911,0
509,1
1533,1
2827,1
1903,0
4509,0
922,1
162,0
1554,1
2586,1
2343,0
3833,1
1872,0
4310,1
2314,1
94,1
243,1
2396,0
3237,1
4468,1
2140,0
4026,1
787,1
3938,1
4727,1
1387,1
1084,1
2429,1
3588,1
3707,1
631,0
3320,0
1606,1
544,1
3281,1
4358,0
2110,0
1962,0
2123,0
266,1
2275,0
3943,1
3173,1
1572,1
1031,1
2741,0
410,1
1350,1
4540,1
1475,1
613,0
4198,0
3089,1
2209,1
3289,0
1252,1
276,1
1715,1
3765,0
1184,1
837,1
