,good quality
191,0
455,1
4884,0
4042,1
528,1
3937,0
1192,1
717,0
380,1
4561,1
2002,1
4091,1
4397,0
1391,1
2954,1
2695,1
4390,0
359,1
3026,1
4731,1
3911,1
1379,1
1913,1
1327,1
2144,1
3104,0
267,0
3464,0
4305,1
1440,0
2731,0
4506,1
4469,1
3504,1
923,1
2859,1
355,1
4282,0
851,0
1457,1
575,1
1759,0
1620,1
1622,1
2793,1
2093,0
3485,1
105,1
3658,1
1006,1
819,0
2588,1
4378,0
1633,1
2715,1
846,0
2403,1
4742,1
4423,1
4483,0
1551,1
4058,1
949,0
3122,1
150,1
107,1
4623,1
2180,1
3621,1
709,0
2825,1
1805,0
4576,0
2629,0
3975,1
1336,1
924,1
3720,1
4633,1
627,1
4793,1
639,0
158,1
4205,1
3032,0
672,1
4170,1
281,1
899,1
3927,0
1431,0
1451,0
830,1
3840,1
4227,1
4288,1
3743,1
2049,1
4590,1
3011,1
4874,1
4297,1
584,1
319,1
4603,1
3508,0
2274,1
4769,1
1022,1
3977,1
927,1
2804,1
720,0
4833,1
256,1
1354,0
2222,1
4238,0
4237,0
1584,1
2041,0
2181,1
4261,1
1980,1
2822,0
2595,0
3553,1
4670,1
3313,1
4017,1
2865,1
1587,1
1437,1
4226,1
1718,0
1848,0
1621,0
334,0
4389,0
1641,1
3316,1
3823,0
1142,0
3115,1
3386,1
3028,1
4463,1
740,0
44,1
3418,1
2191,0
1758,0
650,1
3365,1
1757,0
4206,1
3431,1
1179,0
3181,1
607,0
438,1
142,1
2055,1
3423,0
3456,0
4627,1
4804,0
564,0
4632,1
1770,1
4039,0
4501,1
543,1
1799,1
1368,1
2828,1
2953,0
415,1
2590,1
3100,1
1070,1
3816,0
1053,0
4464,0
4775,1
1140,1
3143,0
1886,0
1643,1
1343,1
3356,1
114,0
323,1
797,1
3611,1
1500,1
1710,0
143,1
2523,0
2285,0
784,0
2309,1
4139,1
2126,0
1722,1
931,0
3711,1
1125,1
4185,0
1693,0
4142,1
3607,1
2744,1
3524,1
2853,1
586,1
1250,1
747,1
2755,0
4480,0
3676,1
4848,1
351,1
812,1
2655,0
3428,1
2967,1
1836,1
4372,1
975,0
4286,1
1812,1
4534,1
339,1
3939,1
1552,1
2836,1
4723,1
3103,1
3192,1
2027,0
1970,1
99,1
4412,1
2514,1
3738,1
570,0
1076,1
3579,1
1222,1
688,1
748,1
3618,1
4521,0
581,0
2021,1
4677,1
3387,0
4718,1
1977,1
1474,0
2456,1
406,1
741,1
2291,1
2392,1
187,0
2645,1
2050,0
1113,0
4299,1
3985,1
3740,1
4055,1
4422,1
1116,0
503,0
4407,1
4550,1
854,1
2917,1
1090,1
4814,1
370,1
3217,0
2215,1
706,0
2779,0
916,1
2995,1
277,0
2005,1
4801,1
3890,1
234,1
4471,1
433,0
3814,0
2104,0
2088,1
3253,1
3491,1
3345,1
4326,0
3974,1
1729,1
3327,1
3976,1
1034,0
2260,0
3552,1
3701,0
3017,1
3213,1
4691,1
4022,0
670,1
2394,0
732,1
469,0
4628,1
3411,1
302,1
3531,0
2,1
1639,0
1885,1
3046,1
3324,1
556,0
2811,0
4732,1
3799,0
3796,1
2965,1
2593,0
878,1
1566,0
1695,1
2341,0
1581,1
1540,1
3266,1
3403,0
2791,0
2011,0
4706,1
2909,1
3548,1
2831,0
2615,1
230,0
1202,0
3436,1
4485,1
2277,1
2928,1
3025,1
4439,0
4095,1
667,1
3865,1
3625,0
502,1
1577,0
1858,0
4819,1
1349,0
1735,1
815,0
4124,1
1525,0
4503,1
1207,0
448,1
679,1
1625,1
2070,1
4275,1
1306,1
3400,1
117,1
2345,1
724,1
4220,1
2618,1
1512,1
47,0
397,1
2834,1
3591,0
365,1
1449,1
4582,1
3903,1
2884,1
527,1
3936,1
3379,0
139,1
4699,0
3148,1
2459,0
280,1
4044,1
1159,1
1175,0
3029,1
1187,1
895,1
193,0
2497,0
522,1
697,0
3438,0
229,0
2912,1
1986,1
4345,1
4500,1
3422,1
81,1
4191,0
3069,1
3561,0
1884,0
3917,0
4137,0
4581,1
1434,0
1483,0
549,0
4822,1
3881,1
3141,1
955,0
3086,1
1727,1
60,1
3683,1
2334,0
0,1
292,0
2141,0
1827,1
2765,1
2424,0
3649,1
4479,0
1341,0
3296,0
964,1
826,1
3269,0
1137,1
1242,1
298,1
2253,0
2108,1
991,0
1982,1
3661,1
1515,1
3793,1
4257,0
3293,1
4130,1
1749,1
2820,0
4313,1
3048,1
725,0
1092,1
4798,0
3930,1
446,0
1527,1
4757,1
1204,1
1823,1
2292,1
1215,0
3883,1
4473,0
3910,1
2732,0
763,1
3420,0
2573,0
946,0
1268,0
2657,1
968,1
1447,1
1818,1
855,1
4080,1
3808,1
873,0
1035,1
328,1
4093,1
236,1
1582,1
2299,1
2841,1
3556,1
65,0
764,1
2937,0
1172,1
1074,1
3995,0
1246,1
3875,1
1972,0
40,1
1225,1
4066,1
2571,1
1990,0
4012,1
2561,0
2565,0
92,1
766,0
3035,1
1182,0
414,1
1699,1
2062,0
2366,0
1634,1
1521,0
1570,0
2751,1
3662,0
2089,1
2370,1
4675,1
1819,1
2494,0
1777,1
3360,1
4858,0
185,0
1800,1
3105,1
4083,0
2094,0
930,1
591,1
1238,1
3412,1
4128,0
4605,1
2707,0
24,1
1094,0
973,1
1654,0
4250,1
4229,1
4265,1
1576,1
3539,1
3483,1
3615,1
1923,0
1170,1
4711,1
843,1
3947,1
2325,1
2770,1
3164,1
1342,1
3962,1
4595,1
3066,0
3565,1
1808,0
3805,1
4332,1
4283,1
2223,1
1543,1
2395,0
2193,1
2984,1
3673,1
4246,1
3367,1
2289,1
3393,1
1909,0
3645,1
4779,0
4031,0
3722,0
998,1
3990,1
757,1
2783,1
3706,1
1931,0
3243,1
2914,1
2105,0
2692,1
3945,1
314,0
795,0
1925,1
254,1
3776,0
892,0
4728,1
1033,1
3956,0
3783,0
2261,1
3846,1
3574,1
1479,1
3578,0
2666,1
211,1
1754,1
1083,1
2210,1
2512,1
2542,0
4823,1
4244,0
2465,0
3488,1
4315,1
3913,1
357,1
2467,1
2684,1
1286,1
2660,1
3276,1
3660,1
3518,0
1623,1
4210,1
2675,1
4448,0
2532,0
1335,1
3782,1
590,0
3648,0
3321,1
545,1
2155,0
431,0
681,0
2537,1
4522,1
1448,1
4517,1
2157,1
2147,0
1944,0
4756,1
2040,1
120,0
2665,0
1425,1
4577,1
2661,1
3664,1
909,0
1846,0
3623,1
3200,1
2730,0
3764,1
376,1
4789,1
1454,0
1320,1
733,1
2714,1
495,1
4690,1
416,1
2060,0
1717,1
4719,1
838,1
1104,0
3789,1
3231,1
1596,0
2669,0
3897,1
4277,0
1196,1
938,1
344,1
4656,1
3291,1
3502,0
1389,1
2233,0
562,1
2844,0
3095,1
1614,0
4863,1
1752,1
342,1
32,1
1686,0
61,1
1041,0
4267,1
3020,1
2306,0
3395,0
1112,1
2337,0
3532,1
3748,0
1557,1
4735,1
2308,0
786,1
520,0
1417,0
980,1
3346,1
427,0
877,1
201,0
609,1
2498,0
4391,0
1130,1
2364,0
432,1
641,0
2174,1
4591,1
3453,1
3030,1
297,1
3187,1
2170,1
500,1
1863,0
360,1
2855,1
4253,0
3603,1
1230,1
3254,0
4365,0
149,1
4196,1
1922,0
2506,1
1904,1
2992,1
3188,1
4693,1
4108,1
1632,1
379,1
1131,1
2743,1
1276,1
4208,1
665,0
4611,0
3675,1
2316,1
4773,1
2750,1
156,1
1879,1
1103,0
4291,0
578,1
3606,0
4841,1
3925,0
3037,1
3679,1
23,0
2672,1
1476,0
1732,0
4129,1
663,0
3064,0
4052,0
3486,1
4121,1
1569,0
535,0
2154,0
1247,1
2400,0
219,0
3052,1
263,1
3811,0
2384,1
3961,0
3477,1
3301,1
14,0
245,1
2760,1
4813,0
3686,0
3884,1
1201,1
737,0
196,0
1698,1
1932,1
3496,1
1959,0
2363,0
2434,1
4725,1
434,1
4247,1
1419,1
35,0
1822,1
3860,0
4754,1
3193,0
2824,1
4268,1
1778,1
1021,1
4239,1
310,1
523,1
4747,1
4575,1
349,0
2592,0
3384,1
4879,1
1135,1
4218,1
1905,1
3268,1
617,1
2939,1
2452,1
2942,0
178,0
563,1
3238,0
2282,0
2880,0
4682,1
2991,1
2121,1
2966,1
956,0
400,1
2612,1
3582,1
4399,0
1538,1
3338,1
3083,1
4048,1
519,0
2449,1
3357,1
2608,1
3094,1
4720,0
180,1
34,0
2034,0
800,1
159,1
4306,1
1912,1
3305,1
2071,1
477,1
19,0
3210,0
2116,0
4593,1
3261,0
2833,1
635,1
2000,0
1000,1
4667,1
1529,1
3674,0
3462,1
505,1
588,1
2530,1
1716,1
2659,1
3157,1
3425,1
3389,1
2096,0
4167,1
783,1
3828,1
2190,1
3224,1
634,1
2499,1
3845,0
2745,1
157,1
363,1
167,1
4466,0
1164,1
1927,0
420,1
813,1
3093,1
4861,1
2383,1
129,1
3274,0
966,1
223,1
2654,0
2624,0
1782,1
3308,1
1461,1
3638,1
2691,1
799,1
4352,0
3555,1
1700,1
4828,0
1326,1
3563,0
4309,1
459,0
1060,1
1272,0
301,1
589,1
2446,0
85,1
4657,1
3349,1
3869,1
4316,0
754,0
413,0
1066,1
1068,1
4028,1
232,1
4322,1
4327,0
3288,1
2694,1
1877,1
3287,1
4893,1
4748,0
1109,0
3866,1
2574,0
1491,0
624,0
2640,1
3902,1
286,1
221,1
3198,1
2780,0
2845,1
2599,1
883,1
2716,0
2572,0
2687,0
3133,1
2972,1
4692,0
2699,1
2508,1
1236,1
2849,0
3724,1
1815,1
756,0
1024,1
3344,1
4062,1
3120,1
2200,0
701,1
2794,0
2377,1
2861,1
4555,0
1399,1
4078,1
2001,0
2255,1
169,0
2567,0
3619,1
1007,0
2138,0
1160,1
48,1
3476,1
4384,0
212,0
1178,0
2951,0
1077,0
2016,1
4,1
3689,1
3944,1
2957,1
4169,1
3244,1
322,1
1938,0
1165,0
2863,1
2866,1
88,0
2036,1
1473,1
4709,1
2941,0
3848,1
3536,1
454,1
3364,1
4381,1
4132,0
1138,0
2690,1
1224,1
1859,1
860,1
1318,1
340,1
874,0
1075,1
3728,1
666,1
2024,0
1026,1
3123,0
250,0
264,1
4411,1
3926,1
4639,1
619,1
4851,0
1290,1
3569,1
2638,1
1153,1
206,0
1802,1
3059,1
217,0
839,1
79,0
4597,1
445,0
3421,1
4435,1
2419,0
1337,0
2563,0
3397,1
3709,0
2426,1
2331,0
4717,1
2410,1
4177,1
3333,1
1692,1
3311,1
3247,1
3475,1
3484,1
2033,0
121,0
3688,1
4896,1
844,1
3000,1
4135,0
3889,1
4416,0
771,1
1745,0
358,1
2099,0
1511,1
4342,1
1366,1
4232,1
2235,1
4140,1
705,0
2087,1
3847,0
4382,1
1370,1
4046,1
738,1
2721,0
3957,0
2674,1
175,1
3065,1
1878,1
265,0
1855,1
1840,0
3770,0
893,1
767,1
1469,0
3656,1
2719,1
1251,0
2407,1
3374,0
4557,1
4147,1
4487,1
259,0
576,1
3098,1
3594,1
3616,0
579,1
3228,1
4370,0
244,0
649,1
1679,0
1048,0
487,1
2878,1
3071,1
4101,0
996,0
3056,0
1952,1
2550,0
1598,1
4213,0
2581,1
2161,1
2166,0
2792,0
3036,0
3023,1
3941,0
214,1
3516,1
45,1
2401,0
3545,1
3547,1
56,1
204,0
3537,0
691,1
2307,0
4578,1
1398,1
4729,0
3822,1
2318,0
960,1
2072,0
1930,1
4883,1
744,0
2869,1
1158,1
881,1
4236,0
1404,0
4362,1
4021,0
1794,0
3610,0
3448,1
3218,0
952,1
4451,0
1767,0
3757,0
1294,0
367,1
4583,1
213,1
3633,1
4255,0
719,1
1813,1
3271,1
2889,1
4259,1
383,1
702,0
318,1
1501,0
1563,1
2464,0
4878,0
4069,1
953,0
1241,1
2451,0
1721,1
4662,1
836,1
1049,1
3381,1
2803,1
419,1
2122,0
3586,1
154,1
39,0
1629,1
3012,1
3807,0
3634,1
4553,1
3677,1
4809,1
4287,0
473,1
4178,1
1211,0
1928,1
4870,1
174,0
1945,1
4079,1
4459,0
3444,0
4223,0
3196,1
1528,1
2351,1
2680,1
270,1
2817,1
1082,1
1591,1
3602,1
2821,0
794,0
1446,1
2602,1
4350,1
3572,1
868,1
2232,1
2510,1
2746,1
3215,1
2976,1
3362,1
3250,1
183,1
421,1
4541,1
1618,1
1505,1
1874,0
4599,1
1976,0
789,1
4334,1
3511,1
4849,0
1560,1
4502,1
3285,1
1078,0
4478,0
2900,1
4820,0
4802,1
4751,1
4482,1
745,1
2393,1
1134,0
4559,1
4156,0
4610,1
4505,0
2960,1
2583,1
3641,1
2748,1
1213,1
3755,1
2518,1
1842,1
216,0
1239,0
2428,1
279,1
715,1
1485,1
620,0
3129,1
4543,0
2899,0
1401,1
3121,0
4488,1
1510,0
828,1
1117,0
3642,1
2202,0
3138,1
417,0
4761,1
2017,0
2344,1
3136,0
1810,1
4005,1
1845,0
3473,1
1422,0
2362,1
849,1
2611,0
1080,1
963,1
1371,1
3851,1
1492,0
2125,0
483,0
785,1
2278,1
3856,1
2117,0
4703,1
2544,1
1169,1
3334,1
2639,1
3099,1
4888,0
647,1
612,0
4832,0
4406,1
2211,1
1180,0
3831,0
1559,0
1143,0
165,0
1831,1
2032,1
4086,1
2736,1
3182,0
3019,1
3108,0
1382,1
4658,1
2271,1
3498,1
4339,1
1804,1
2436,0
466,1
4303,1
3826,1
2171,1
311,1
2477,1
4810,0
2081,0
2541,1
4781,0
1465,0
1063,0
4759,1
2507,1
268,1
2230,1
2616,1
3018,1
4816,1
1866,1
2648,1
704,1
42,1
2989,1
1780,0
2448,1
4694,1
3252,1
2987,1
1248,1
1926,1
1396,1
2503,0
2359,0
907,1
2678,0
4180,1
4484,0
4116,1
3624,1
3128,1
750,1
727,0
4596,1
2272,1
3907,1
4302,1
285,0
1588,0
2460,0
3667,1
3568,1
1993,1
3126,1
4512,1
119,0
2519,0
656,1
1646,1
13,1
2422,0
3970,1
1936,1
4876,1
603,0
2871,1
3278,0
2074,1
4171,0
1308,1
4821,1
324,0
3844,1
1237,0
470,1
2298,1
2207,1
1270,1
54,1
3922,1
4159,1
4024,1
3513,1
3612,1
4179,0
4600,1
1675,0
3441,0
2091,0
3767,0
2679,1
4335,1
2482,1
2042,1
2004,1
2085,1
4716,1
3087,0
4320,0
3749,1
729,0
4377,1
1010,1
1008,1
1002,1
4668,1
163,1
782,1
2455,1
418,1
1047,0
1325,1
30,1
1245,0
337,1
2890,1
1498,1
2685,1
2405,0
2990,1
3343,1
1881,1
4587,1
934,0
3275,0
3396,1
4752,1
1120,1
1079,1
463,1
4445,1
889,1
1783,1
3737,0
2444,0
1488,1
3155,1
2621,0
524,0
3410,1
561,0
3492,1
1953,1
1129,1
4145,1
3699,0
4174,1
703,1
1516,1
3919,1
2931,1
476,1
2336,0
2136,1
825,1
131,1
1042,0
1924,0
678,1
271,0
2313,1
3703,1
1426,1
4894,0
1372,1
3791,0
347,1
84,0
1210,1
1860,1
4548,0
3070,1
558,0
1441,0
4146,1
4565,0
3117,1
2606,1
4319,1
132,0
3931,1
770,1
2683,0
2740,1
1420,0
71,0
1668,1
3785,1
1373,1
4842,1
3924,0
3286,1
4368,1
62,0
4458,1
827,1
3715,1
4324,1
3220,0
550,1
995,1
4293,0
2435,0
4619,0
3355,1
3589,1
3359,1
490,1
486,1
108,1
468,0
1313,0
1298,1
1579,0
2457,1
1781,0
2010,1
4520,0
4438,0
3016,1
2128,1
920,1
2169,1
3442,1
1232,1
2132,1
3887,1
692,0
3557,1
809,1
886,1
618,1
3058,0
2873,1
4252,1
3562,1
3687,0
655,1
1658,0
2634,0
2194,1
300,1
4193,1
2058,0
2589,0
4262,1
2663,1
2321,0
233,1
2810,1
3197,1
222,1
1198,1
2064,1
4617,1
577,1
4871,1
493,1
3898,1
37,1
4325,0
205,0
2143,1
3517,1
4544,1
2303,0
4783,1
3933,0
1867,1
644,0
4014,1
329,0
1558,0
2053,0
2576,0
2189,1
2771,1
4659,1
4685,0
275,1
467,1
2560,1
66,1
3156,0
3142,1
1935,0
4782,1
3754,1
798,1
3031,1
4008,1
911,0
4036,0
4462,1
4654,1
2256,0
4760,1
2212,1
38,0
2999,1
2631,1
282,0
1136,1
4602,1
3239,1
695,0
559,1
2048,0
333,0
3151,1
2090,0
2493,0
2402,1
1193,1
4281,0
134,0
2906,0
1568,1
4271,0
4805,1
690,0
2262,1
4256,0
3521,1
858,1
4231,1
1537,1
2045,0
3590,1
98,0
3972,1
1762,1
3732,0
683,0
1453,1
1833,1
